BOARD;CHANNEL;TIMETAG;ENERGY;ENERGYSHORT;FLAGS;X;Y;Z;INTERACTION TYPE
0;4;9845;0.259236;0;2;-116.794;9.21381;885.897;compt
0;4;9845;0.259236;0;2;-110.506;-2.07579;904.534;compt
0;7;9845;0.410422;0;1;9.26491;-129.702;956.541;compt
0;7;9845;0.410422;0;1;24.3284;-128.732;965.753;phot
0;5;30126;0.342978;0;1;16.2908;115.621;827.108;compt
0;6;30126;0.318019;0;3;106.383;17.1968;864.321;compt
0;6;30126;0.318019;0;3;112.238;-3.43054;864.246;compt
0;6;30126;0.318019;0;3;111.164;-1.00687;864.377;compt
0;6;30126;0.318019;0;3;113.865;-6.16579;861.682;phot
0;0;58734;0.285697;0;2;-49.9937;36.3479;469.096;compt
0;0;58734;0.285697;0;2;-32.7678;46.6407;484.788;compt
0;6;58734;0.0736466;0;1;162.479;-8.95818;819.144;compt
0;4;77268;0.387416;0;1;-131.998;26.802;923.018;compt
0;4;77268;0.387416;0;1;-129.872;35.1814;919.317;phot
0;5;77268;0.261692;0;1;-29.8819;128.381;829;compt
0;4;93031;0.302576;0;1;-148.942;28.3206;933.197;compt
0;4;93031;0.302576;0;1;-148.01;30.7085;935.392;phot
0;5;93031;0.265283;0;1;-21.7479;110.542;814.512;compt
0;2;99436;0.480873;0;2;41.3583;-32.5445;437.827;compt
0;2;99436;0.480873;0;2;49.1566;-38.9564;444.677;compt
0;3;99436;0.191266;0;0;34.5965;35.9607;450.377;phot
0;4;109105;0.307541;0;1;-132.72;-31.1181;949.878;compt
0;4;109105;0.307541;0;1;-127.644;-32.2694;948.094;phot
0;7;109105;0.372996;0;1;-25.4255;-111.965;948.387;compt
0;5;118363;0.292192;0;1;17.0074;108.01;823.866;compt
0;6;118363;0.360192;0;1;102.201;17.0535;893.053;compt
0;6;118363;0.360192;0;1;102.593;17.1433;892.373;phot
0;1;122793;0.15426;0;1;-49.83;-37.678;478.504;compt
0;6;122793;0.525165;0;1;154.893;14.5431;821.727;compt
0;6;122793;0.525165;0;1;155.384;13.5007;820.564;phot
0;4;128564;0.225502;0;0;-114.307;-24.9317;868.908;phot
0;7;128564;0.456562;0;1;-23.2556;-106.225;947.116;compt
0;0;156307;0.367116;0;1;-36.562;45.4767;436.256;compt
0;2;156307;0.309984;0;1;33.8368;-48.2519;460.782;compt
0;2;156307;0.309984;0;1;33.6146;-47.0223;457.802;phot
0;5;160555;0.547111;0;2;-31.2409;129.652;840.628;compt
0;5;160555;0.547111;0;2;-35.0205;131.278;846.699;compt
0;5;160555;0.547111;0;2;-24.6758;132.743;836.522;phot
0;2;160555;0.1326;0;1;39.2377;-55.5043;469.409;compt
0;0;165190;0.361514;0;1;-37.0596;43.3956;479.012;compt
0;0;165190;0.361514;0;1;-33.3977;41.9837;473.994;phot
0;3;165190;0.309184;0;2;51.0527;39.4487;446.684;compt
0;3;165190;0.309184;0;2;46.4184;45.7974;457.486;compt
0;2;241084;0.371847;0;1;48.7112;-32.9072;472.062;compt
0;3;241084;0.263274;0;1;49.7597;37.1048;483.855;compt
0;3;241084;0.263274;0;1;50.8052;33.2379;480.883;phot
0;4;242111;0.342526;0;1;-131.242;32.5834;840.312;compt
0;5;242111;0.312136;0;1;-10.4659;138.042;884.602;compt
0;5;242111;0.312136;0;1;-6.92691;139.171;894.025;phot
0;0;261336;0.385869;0;1;-43.3502;34.5415;442.684;compt
0;1;261336;0.270095;0;0;-38.0035;-39.1215;436.512;phot
0;6;300311;0.584749;0;2;118.831;-22.9633;847.721;compt
0;6;300311;0.584749;0;2;104.222;-0.490828;892.052;compt
0;6;300311;0.584749;0;2;104.414;-3.32008;891.07;phot
0;3;300311;0.0393719;0;1;42.1467;50.0375;465.369;compt
0;4;348288;0.0777038;0;2;-127.869;15.6483;933.203;compt
0;4;348288;0.0777038;0;2;-141.141;26.5575;939.987;compt
0;6;348288;0.3205;0;3;127.653;-29.562;825.01;compt
0;6;348288;0.3205;0;3;125.496;-25.3486;844.507;compt
0;6;348288;0.3205;0;3;116.484;-20.4286;847.626;compt
0;4;353968;0.192462;0;0;-120.758;1.62001;828.478;phot
0;5;353968;0.451122;0;1;29.8934;112.438;924.634;compt
0;5;355497;0.326391;0;2;27.3542;122.485;871.099;compt
0;5;355497;0.326391;0;2;32.4904;121.811;874.088;compt
0;6;355497;0.324556;0;0;108.345;9.24964;932.86;phot
0;5;375842;0.445532;0;3;-37.4248;133.039;847.952;compt
0;5;375842;0.445532;0;3;-29.285;120.819;863.707;compt
0;5;375842;0.445532;0;3;-29.565;116.781;860.702;compt
0;7;375842;0.16206;0;0;11.4272;-101.304;868.341;phot
0;0;398165;0.402817;0;1;-43.3753;36.7254;459.634;compt
0;1;398165;0.278928;0;0;-42.9492;-39.9688;447.626;phot
0;4;434495;0.318251;0;1;-116.252;-28.742;839.823;compt
0;6;434495;0.357001;0;1;134.152;-32.9528;952.906;compt
0;6;434495;0.357001;0;1;146.401;-16.1578;964.802;phot
0;6;451118;0.475442;0;2;97.6279;10.5031;957.134;compt
0;6;451118;0.475442;0;2;98.1075;10.6396;957.651;compt
0;7;451118;0.198896;0;0;16.4611;-101.73;934.203;phot
0;5;472364;0.293247;0;2;-0.396133;130.762;859.927;compt
0;5;472364;0.293247;0;2;-4.31017;119.097;870.14;compt
0;7;472364;0.127386;0;2;-9.46348;-98.6085;933.979;compt
0;7;472364;0.127386;0;2;2.40173;-124.891;965.903;compt
0;4;517256;0.277043;0;1;-99.9874;1.34722;831.725;compt
0;7;517256;0.39761;0;1;-25.09;-146.839;943.351;compt
0;7;517256;0.39761;0;1;-25.5699;-149.659;938.461;phot
0;6;535110;0.294924;0;2;118.36;30.5192;825.134;compt
0;6;535110;0.294924;0;2;110.955;25.6602;832.439;compt
0;7;535110;0.368585;0;1;18.2129;-117.938;891.165;compt
0;7;535110;0.368585;0;1;20.474;-113.577;890.072;phot
0;5;546589;0.386341;0;1;35.7784;121.547;836.534;compt
0;6;546589;0.143676;0;1;104.225;-11.5179;840.689;compt
0;5;552106;0.32739;0;0;22.4575;126.278;921.2;phot
0;6;552106;0.350631;0;1;135.906;32.3393;898.599;compt
0;5;555232;0.259182;0;1;16.4247;110.665;821.951;compt
0;6;555232;0.37213;0;1;106.682;-19.5699;931.88;compt
0;6;555232;0.37213;0;1;108.071;-21.2769;932.732;phot
0;2;600445;0.249645;0;0;33.6117;-38.3066;442.204;phot
0;3;600445;0.411668;0;1;41.3736;38.3246;463.032;compt
0;0;608434;0.391962;0;1;-36.1358;36.6732;460.998;compt
0;2;608434;0.0323545;0;2;39.716;-34.6346;469.22;compt
0;2;608434;0.0323545;0;2;54.2637;-42.5237;468.104;compt
0;4;611036;0.312826;0;2;-103.733;3.73233;832.95;compt
0;4;611036;0.312826;0;2;-103.395;4.60753;834.551;compt
0;5;611036;0.379553;0;2;-20.8506;128.875;841.666;compt
0;5;611036;0.379553;0;2;-21.1796;126.938;840.34;compt
0;5;611036;0.379553;0;2;-16.3281;127.526;835.295;phot
0;5;669655;0.360492;0;1;-8.83292;154.211;841.72;compt
0;7;669655;0.283941;0;0;25.8883;-112.189;899.71;phot
0;5;688809;0.249595;0;2;12.7809;124.531;903.368;compt
0;5;688809;0.249595;0;2;11.6644;125.75;901.986;compt
0;5;688809;0.249595;0;2;8.05969;130.953;900.38;phot
0;6;688809;0.410512;0;1;103.504;22.2553;924.978;compt
0;4;710685;0.454243;0;1;-101.619;19.3704;875.727;compt
0;5;710685;0.239132;0;0;-3.3006;111.542;834.038;phot
0;4;719953;0.362975;0;1;-122.712;-3.15588;959.83;compt
0;4;719953;0.362975;0;1;-119.924;-3.47423;958.927;phot
0;7;719953;0.288225;0;1;-2.15871;-100.424;877.272;compt
0;1;722996;0.314798;0;2;-35.8619;-49.5433;458.11;compt
0;1;722996;0.314798;0;2;-33.8341;-47.7309;461.005;compt
0;3;722996;0.19245;0;1;36.4908;38.6347;447.584;compt
0;3;722996;0.19245;0;1;36.5385;38.2948;449.86;phot
0;4;752902;0.369129;0;1;-129.598;26.9656;824.616;compt
0;6;752902;0.303851;0;0;111.544;-27.0503;895.471;phot
0;6;781641;0.317662;0;1;148.447;-31.0812;860.922;compt
0;7;781641;0.0517786;0;1;-14.74;-134.398;927.935;compt
0;5;816451;0.424774;0;1;33.5189;150.823;951.275;compt
0;5;816451;0.424774;0;1;31.3723;154.007;942.174;phot
0;6;816451;0.250775;0;2;119.086;3.50993;815.787;compt
0;6;816451;0.250775;0;2;118.738;5.16653;817.173;compt
0;0;829407;0.294413;0;1;-44.6788;32.8598;479.144;compt
0;0;829407;0.294413;0;1;-44.4293;36.6231;475.593;phot
0;3;829407;0.343017;0;1;36.3637;37.8655;453.413;compt
0;6;843283;0.393697;0;0;117.837;-27.3603;930.276;phot
0;7;843283;0.247549;0;1;9.33912;-126.335;816.545;compt
0;4;880804;0.352016;0;1;-99.5937;-11.5063;846.078;compt
0;7;880804;0.321371;0;1;-29.1551;-133.779;873.673;compt
0;7;880804;0.321371;0;1;-28.0582;-139.149;883.561;phot
0;4;891757;0.433872;0;1;-124.872;12.2866;826.074;compt
0;4;891757;0.433872;0;1;-121.66;15.9148;830.283;phot
0;1;891757;0.0880797;0;1;-43.2016;-40.7931;435.881;compt
0;6;898590;0.377397;0;1;147.466;-33.8826;830.177;compt
0;7;898590;0.27723;0;2;-11.4686;-98.4303;847.73;compt
0;7;898590;0.27723;0;2;-12.874;-100.564;847.64;compt
0;7;898590;0.27723;0;2;-11.9956;-103.494;850.337;phot
0;0;899131;0.0397437;0;1;-31.52;41.4947;463.037;compt
0;1;899131;0.16082;0;1;-42.5698;-36.2169;481.184;compt
0;1;899131;0.16082;0;1;-41.3373;-36.0783;480.712;phot
0;5;965826;0.311749;0;1;-32.3392;119.637;927.064;compt
0;5;965826;0.311749;0;1;-32.5111;117.829;927.803;phot
0;7;965826;0.354697;0;2;-32.0068;-115.582;820.293;compt
0;7;965826;0.354697;0;2;-21.7668;-103.612;827.621;compt
0;5;1000928;0.327938;0;1;-4.50087;106.24;835.735;compt
0;6;1000928;0.0533559;0;1;100.496;11.5539;875.91;compt
0;4;1019210;0.327288;0;1;-96.2383;1.01389;922.553;compt
0;4;1019210;0.327288;0;1;-99.205;6.54752;922.512;phot
0;6;1019210;0.338598;0;1;144.223;17.7949;821.585;compt
0;6;1069894;0.356992;0;0;136.999;-34.6277;842.637;phot
0;3;1069894;0.0100515;0;1;37.2341;38.6656;451.757;compt
0;0;1119062;0.403682;0;1;-46.2876;41.122;447.07;compt
0;2;1119062;0.257953;0;1;37.3433;-49.9142;437.356;compt
0;2;1119062;0.257953;0;1;37.9693;-44.071;435.801;phot
0;4;1165501;0.283073;0;0;-107.253;-5.02609;849.773;phot
0;6;1165501;0.400618;0;4;143.047;34.716;821.719;compt
0;6;1165501;0.400618;0;4;149.877;21.9656;840.1;compt
0;6;1165501;0.400618;0;4;147.614;11.2708;852.267;compt
0;6;1165501;0.400618;0;4;120.921;7.06442;909.312;compt
0;4;1181173;0.257003;0;1;-96.5511;-1.10957;926.573;compt
0;4;1181173;0.257003;0;1;-101.474;-0.78008;933.383;phot
0;5;1181173;0.309282;0;1;-14.6824;133.088;847.848;compt
0;4;1189212;0.146388;0;0;-120.927;-33.4267;883.316;phot
0;6;1189212;0.237491;0;2;114.761;-9.20801;837.199;compt
0;6;1189212;0.237491;0;2;118.682;-29.1924;855.596;compt
0;0;1219846;0.186032;0;0;-43.2095;34.4947;452.761;phot
0;1;1219846;0.488335;0;3;-36.7892;-36.3329;435.385;compt
0;1;1219846;0.488335;0;3;-45.2631;-35.7522;467.731;compt
0;1;1219846;0.488335;0;3;-45.2711;-35.7462;467.718;compt
0;5;1233192;0.323648;0;1;12.2781;107.129;830.954;compt
0;6;1233192;0.33622;0;1;164.369;4.57796;875.602;compt
0;6;1233192;0.33622;0;1;166.641;6.55489;873.419;phot
0;6;1240887;0.260348;0;1;110.293;2.9058;831.873;compt
0;7;1240887;0.355765;0;0;4.71349;-99.6505;914.396;phot
0;4;1247250;0.513222;0;5;-105.838;-24.8714;844.144;compt
0;4;1247250;0.513222;0;5;-105.719;-21.1589;858.077;compt
0;4;1247250;0.513222;0;5;-107.194;-17.8336;859.409;compt
0;4;1247250;0.513222;0;5;-107.008;-17.7975;859.288;compt
0;4;1247250;0.513222;0;5;-101.583;-18.1028;855.869;compt
0;7;1247250;0.148004;0;0;-27.9471;-119.737;842.703;phot
0;1;1260526;0.356921;0;1;-33.5248;-49.094;454.803;compt
0;2;1260526;0.0237762;0;1;41.9332;-56.3387;463.183;compt
0;5;1267385;0.344685;0;0;13.1157;101.67;945.69;phot
0;6;1267385;0.230189;0;1;150.407;13.9051;859.629;compt
0;0;1275394;0.0197128;0;1;-37.5081;47.902;445.659;compt
0;5;1275394;0.222389;0;2;9.76475;106.92;815.517;compt
0;5;1275394;0.222389;0;2;2.65295;98.4886;827.672;compt
0;5;1320295;0.330811;0;1;6.93572;100.202;821.885;compt
0;6;1320295;0.383413;0;0;106.65;-4.20934;882.508;phot
0;4;1321338;0.303269;0;2;-105.764;1.88595;871.11;compt
0;4;1321338;0.303269;0;2;-110.96;2.13488;868.518;compt
0;4;1321338;0.303269;0;2;-116.374;-14.0574;846.647;phot
0;6;1321338;0.379909;0;1;99.2253;1.11315;852.918;compt
0;4;1327034;0.255962;0;1;-106.253;6.43686;846.079;compt
0;5;1327034;0.411362;0;2;-14.1176;128.399;958.685;compt
0;5;1327034;0.411362;0;2;-13.991;123.814;960.814;compt
0;5;1327034;0.411362;0;2;-15.3116;122.404;961.024;phot
0;4;1332462;0.321086;0;2;-108.19;16.9389;819.187;compt
0;4;1332462;0.321086;0;2;-106.373;17.4682;820.282;compt
0;6;1332462;0.326772;0;0;119.044;-0.720483;845.357;phot
0;6;1351646;0.33521;0;0;112.385;4.6281;874.93;phot
0;7;1351646;0.320543;0;1;26.7227;-108.93;827.905;compt
0;4;1354908;0.0497841;0;1;-148.596;-22.7142;958.584;compt
0;5;1354908;0.253151;0;1;0.113283;96.679;822.462;compt
0;6;1355040;0.358882;0;1;129.988;-11.1262;885.341;compt
0;6;1355040;0.358882;0;1;112.62;-6.48768;880.698;phot
0;7;1355040;0.32596;0;1;1.92778;-96.205;824.729;compt
0;5;1359876;0.270387;0;0;18.4069;101.789;895.544;phot
0;7;1359876;0.298759;0;1;1.39014;-96.1025;939.106;compt
0;0;1373348;0.126154;0;1;-46.4964;36.3464;484.297;compt
0;7;1373348;0.569953;0;0;20.7744;-127.903;817.699;phot
0;1;1375532;0.0101528;0;1;-33.3992;-49.0592;435.937;compt
0;7;1375532;0.661879;0;3;0.240642;-136.711;827.24;compt
0;7;1375532;0.661879;0;3;0.0437018;-135.251;827.291;compt
0;7;1375532;0.661879;0;3;-1.61054;-135.391;826.344;compt
0;7;1375532;0.661879;0;3;-1.98302;-129.694;819.452;phot
0;4;1375699;0.391739;0;0;-115.154;-25.4337;913.972;phot
0;7;1375699;0.28181;0;2;-9.33203;-122.714;855.427;compt
0;7;1375699;0.28181;0;2;-9.62662;-120.641;864.678;compt
0;5;1379839;0.528905;0;2;1.82956;99.0652;895.885;compt
0;5;1379839;0.528905;0;2;1.01681;98.8499;894.687;compt
0;6;1379839;0.126909;0;0;109.449;20.2008;927.585;phot
0;1;1388740;0.431222;0;1;-33.4764;-37.2809;467.847;compt
0;2;1388740;0.224061;0;0;41.9812;-43.464;445.888;phot
0;5;1391871;0.41189;0;2;-12.5972;125.24;852.678;compt
0;5;1391871;0.41189;0;2;-30.7299;114.63;851.215;compt
0;6;1391871;0.138011;0;0;101.223;-7.082;858.031;phot
0;6;1430079;0.368628;0;1;127.984;-20.1435;825.509;compt
0;7;1430079;0.260031;0;0;35.9207;-131.462;826.835;phot
0;6;1437460;0.646679;0;0;157.173;-0.759283;869.648;phot
0;3;1437460;0.0134932;0;2;48.0328;34.6891;438.735;compt
0;3;1437460;0.0134932;0;2;49.44;34.4168;455.054;compt
0;5;1462353;0.375211;0;0;1.23542;143.249;953.775;phot
0;6;1462353;0.260635;0;1;147.183;-29.2345;815.495;compt
0;6;1465656;0.355274;0;1;103.553;-12.7243;865.694;compt
0;6;1465656;0.355274;0;1;102.025;-14.743;864.438;phot
0;7;1465656;0.150972;0;1;28.1832;-142.157;820.848;compt
0;4;1505797;0.16853;0;1;-102.799;-21.2492;880.515;compt
0;4;1505797;0.16853;0;1;-103.604;-21.3727;880.297;phot
0;5;1505797;0.342633;0;2;-12.4183;110.833;824.062;compt
0;5;1505797;0.342633;0;2;-2.84532;104.331;827.156;compt
0;6;1505797;0.172582;0;1;106.857;24.396;895.77;compt
0;4;1506135;0.260684;0;0;-135.07;36.1586;843.681;phot
0;5;1506135;0.402722;0;3;-0.460278;109.697;816.926;compt
0;5;1506135;0.402722;0;3;-2.57581;112.94;820.495;compt
0;5;1506135;0.402722;0;3;-32.5997;130.169;824.79;compt
0;5;1538687;0.402213;0;2;17.3582;167.407;848.671;compt
0;5;1538687;0.402213;0;2;10.4217;149.42;864.708;compt
0;6;1538687;0.24614;0;2;133.506;1.88248;841.945;compt
0;6;1538687;0.24614;0;2;136.003;0.602276;844.543;compt
0;6;1538687;0.24614;0;2;134.26;1.35539;843.651;phot
0;5;1544803;0.275801;0;1;-7.99665;133.293;830.219;compt
0;6;1544803;0.33876;0;1;104.234;10.4473;920.935;compt
0;6;1544803;0.33876;0;1;104.528;11.0325;920.639;phot
0;0;1560253;0.0375404;0;1;-46.6402;53.6227;475.952;compt
0;5;1560253;0.449936;0;3;4.07081;121.98;826.662;compt
0;5;1560253;0.449936;0;3;4.58687;119.811;830.463;compt
0;5;1560253;0.449936;0;3;25.6495;122.22;834.235;compt
0;4;1563722;0.361088;0;0;-128.131;11.9686;948.861;phot
0;5;1563722;0.278535;0;1;-31.5633;126.503;873.634;compt
0;2;1574114;0.0429342;0;1;38.2486;-42.2383;477.334;compt
0;7;1574114;0.618007;0;3;-31.7882;-147.561;861.626;compt
0;7;1574114;0.618007;0;3;-16.9346;-153.21;871.796;compt
0;7;1574114;0.618007;0;3;-10.3429;-144.268;870.463;compt
0;7;1574114;0.618007;0;3;-11.4852;-145.245;869.095;phot
0;6;1616934;0.282766;0;0;108.403;7.28573;873.516;phot
0;7;1616934;0.344486;0;1;-23.6176;-104.325;838.277;compt
0;0;1625066;0.26851;0;1;-31.9351;46.4979;479.23;compt
0;3;1625066;0.245588;0;2;44.4831;34.6223;445.748;compt
0;3;1625066;0.245588;0;2;39.6432;37.3438;453.601;compt
0;5;1625125;0.046678;0;1;29.9315;156.582;815.177;compt
0;6;1625125;0.433738;0;1;118.167;0.229311;884.606;compt
0;6;1625125;0.433738;0;1;118.419;0.305161;887.538;phot
0;4;1626392;0.41078;0;0;-138.502;6.76384;900.532;phot
0;7;1626392;0.218006;0;3;-2.93022;-168.505;834.569;compt
0;7;1626392;0.218006;0;3;-2.95904;-168.447;834.733;compt
0;7;1626392;0.218006;0;3;-30.8856;-135.875;872.017;compt
0;5;1690453;0.346506;0;1;-11.6074;129.448;841.567;compt
0;7;1690453;0.29179;0;1;-7.15286;-143.961;885.654;compt
