BOARD;CHANNEL;TIMETAG;ENERGY;ENERGYSHORT;FLAGS;X;Y;Z;INTERACTION TYPE
0;7;1690453;0.29179;0;1;-7.26716;-167.071;904.095;phot
0;4;1698984;0.0787763;0;1;-98.0039;9.42266;843.085;compt
0;6;1698984;0.135531;0;0;112.702;-28.6071;888.173;phot
0;5;1708780;0.408508;0;1;24.1678;117.699;858.813;compt
0;7;1708780;0.238459;0;1;6.16522;-104.458;823.35;compt
0;7;1708780;0.238459;0;1;6.1936;-104.182;823.089;phot
0;4;1724488;0.409072;0;2;-108.741;-13.6743;814.229;compt
0;4;1724488;0.409072;0;2;-100.104;6.57958;818.489;compt
0;5;1724488;0.279059;0;1;-14.1815;117.189;964.98;compt
0;5;1724488;0.279059;0;1;-14.2292;117.127;964.996;phot
0;4;1728642;0.348739;0;2;-114.211;10.7886;902.271;compt
0;4;1728642;0.348739;0;2;-115.077;11.6993;902.209;compt
0;4;1728642;0.348739;0;2;-119.464;24.5327;899.364;phot
0;7;1728642;0.313769;0;1;-31.3412;-151.778;822.538;compt
0;5;1741986;0.150359;0;0;23.0621;110.098;862.763;phot
0;6;1741986;0.537205;0;2;139.999;35.8735;815.166;compt
0;6;1741986;0.537205;0;2;142.461;36.6748;814.733;compt
0;4;1762598;0.320526;0;0;-140.053;-2.42234;889.577;phot
0;7;1762598;0.324856;0;1;28.7528;-111.676;820.16;compt
0;0;1762862;0.284953;0;3;-47.6886;45.2267;457.877;compt
0;0;1762862;0.284953;0;3;-47.5086;48.3598;457.161;compt
0;0;1762862;0.284953;0;3;-39.5513;42.687;460.63;compt
0;0;1762862;0.284953;0;3;-37.1382;43.5332;462.466;phot
0;2;1762862;0.377751;0;1;37.676;-37.4292;446.127;compt
0;0;1765063;0.259414;0;0;-33.9967;41.7122;448.055;phot
0;3;1765063;0.300486;0;1;41.2318;39.3045;441.963;compt
0;0;1765129;0.371767;0;1;-47.942;32.0303;476.394;compt
0;1;1765129;0.0801498;0;1;-43.4392;-36.906;460.497;compt
0;5;1775571;0.323439;0;3;-37.3496;127.75;849.834;compt
0;5;1775571;0.323439;0;3;-37.2957;134.759;845.787;compt
0;5;1775571;0.323439;0;3;-37.095;134.968;845.407;compt
0;5;1775571;0.323439;0;3;-36.2193;139.723;843.228;phot
0;6;1775571;0.229525;0;2;106.287;-2.6313;840.758;compt
0;6;1775571;0.229525;0;2;100.875;0.681139;847.221;compt
0;4;1790199;0.296644;0;1;-127.082;26.3488;843.678;compt
0;4;1790199;0.296644;0;1;-129.772;27.4258;839.353;phot
0;5;1790199;0.356011;0;1;-22.5945;124.285;818.461;compt
0;4;1800317;0.238242;0;2;-110.996;-17.9924;841.914;compt
0;4;1800317;0.238242;0;2;-110.954;-19.4822;846.358;compt
0;7;1800317;0.422945;0;4;-14.2394;-122.164;920.454;compt
0;7;1800317;0.422945;0;4;-11.9337;-123.055;920.145;compt
0;7;1800317;0.422945;0;4;-14.8763;-123.73;919.379;compt
0;7;1800317;0.422945;0;4;-22.656;-126.6;911.93;compt
0;7;1800317;0.422945;0;4;-22.3881;-124.894;908.12;phot
0;5;1841112;0.383005;0;1;21.2451;120.178;832.788;compt
0;6;1841112;0.227646;0;1;134.347;30.2909;829.886;compt
0;6;1841112;0.227646;0;1;134.656;29.6764;829.429;phot
0;4;1869260;0.334977;0;0;-150.023;-26.4255;881.711;phot
0;7;1869260;0.333472;0;1;-10.5873;-148.534;826.966;compt
0;5;1878950;0.572916;0;1;35.8849;142.591;863.211;compt
0;5;1878950;0.572916;0;1;24.8417;145.118;846.641;phot
0;4;1879674;0.302166;0;2;-129.197;27.7635;821.566;compt
0;4;1879674;0.302166;0;2;-131.308;25.8885;833.447;compt
0;7;1879674;0.385393;0;1;-25.1343;-125.612;925.386;compt
0;7;1879674;0.385393;0;1;-25.3985;-128.037;925.407;phot
0;4;1888365;0.210386;0;0;-99.7431;-4.62219;858.608;phot
0;3;1888365;0.427124;0;2;37.4288;45.8763;448.45;compt
0;3;1888365;0.427124;0;2;32.3164;39.5928;455.183;compt
0;0;1940068;0.260801;0;0;-45.0985;40.5549;437.139;phot
0;3;1940068;0.267539;0;1;35.0066;50.3594;438.514;compt
0;6;1942540;0.403005;0;1;133.118;-36.4093;844.121;compt
0;7;1942540;0.254151;0;0;-4.62455;-118.237;830.034;phot
0;4;1951023;0.41;0;2;-130.918;37.3267;830.427;compt
0;4;1951023;0.41;0;2;-131.448;35.5999;831.865;compt
0;5;1951023;0.242325;0;1;-15.0177;118.575;956.19;compt
0;5;1951023;0.242325;0;1;-17.8838;110.035;957.438;phot
0;0;1969586;0.0312565;0;1;-40.7999;34.8682;450.016;compt
0;5;1969586;0.0736773;0;1;16.2211;166.648;834.111;compt
0;4;2012633;0.387774;0;1;-140.501;8.1546;913.854;compt
0;4;2012633;0.387774;0;1;-138.057;10.1609;914.42;phot
0;5;2012633;0.275528;0;1;-31.1924;121.054;825.189;compt
0;4;2049211;0.304841;0;1;-105.374;9.17397;934.515;compt
0;5;2049211;0.213565;0;0;-11.4635;103.101;916.948;phot
0;0;2066061;0.318158;0;2;-45.3777;32.3127;459.609;compt
0;0;2066061;0.318158;0;2;-32.1254;44.9127;479.565;compt
0;7;2066061;0.335518;0;3;29.5236;-114.531;863.652;compt
0;7;2066061;0.335518;0;3;-0.991587;-129.801;899.623;compt
0;7;2066061;0.335518;0;3;-25.6103;-137.307;924.13;compt
0;7;2066061;0.335518;0;3;-24.8973;-138.011;922.656;phot
0;5;2071901;0.358113;0;0;14.2387;109.91;851.626;phot
0;6;2071901;0.307542;0;2;149.913;19.7678;817.98;compt
0;6;2071901;0.307542;0;2;127.082;33.4903;840.699;compt
0;2;2072692;0.0235555;0;1;52.1542;-35.1324;451.098;compt
0;7;2072692;0.254298;0;1;23.6186;-146.47;885.841;compt
0;4;2073644;0.351321;0;1;-97.4488;1.74537;922.033;compt
0;7;2073644;0.313187;0;0;-22.0125;-113.408;945.524;phot
0;4;2109451;0.383337;0;1;-123.879;6.24336;835.031;compt
0;7;2109451;0.28905;0;1;-28.0011;-118.258;848.89;compt
0;7;2109451;0.28905;0;1;-24.3825;-122.986;848.727;phot
0;5;2125661;0.463907;0;1;33.7533;144.588;938.233;compt
0;6;2125661;0.2012;0;1;96.749;-2.59936;837.716;compt
0;6;2125661;0.2012;0;1;99.5623;-4.74546;830.261;phot
0;4;2150281;0.409993;0;1;-108.544;-9.78937;861.548;compt
0;7;2150281;0.269381;0;0;1.11804;-130.816;829.268;phot
0;2;2160285;0.339755;0;1;47.736;-45.6983;436.564;compt
0;3;2160285;0.282664;0;1;38.735;35.5864;452.316;compt
0;3;2160285;0.282664;0;1;37.417;33.5491;455.724;phot
0;4;2161700;0.26268;0;2;-126.872;-11.0976;818.569;compt
0;4;2161700;0.26268;0;2;-133.56;-14.5191;825.88;compt
0;1;2161700;0.0138789;0;1;-43.9061;-32.2829;462.083;compt
0;5;2161715;0.325663;0;1;16.9012;102.033;884.603;compt
0;6;2161715;0.348703;0;0;125.462;5.21229;931.896;phot
0;5;2178654;0.354517;0;2;25.9751;159.519;914.641;compt
0;5;2178654;0.354517;0;2;1.30663;147.905;927.462;compt
0;5;2178654;0.354517;0;2;0.52542;149.261;927.109;phot
0;6;2178654;0.321278;0;1;146.405;9.96889;842.587;compt
0;5;2207756;0.371594;0;1;29.1011;122.966;814.428;compt
0;6;2207756;0.314986;0;0;96.5429;5.61647;840.49;phot
0;4;2228521;0.244679;0;0;-116.123;9.30227;825.179;phot
0;5;2228521;0.425967;0;1;16.3381;102.996;839.642;compt
0;4;2239605;0.236847;0;0;-99.065;-6.6194;879.539;phot
0;7;2239605;0.414262;0;1;-23.9135;-131.585;856.327;compt
0;4;2276011;0.550015;0;0;-121.926;29.7439;885.935;phot
0;2;2276011;0.103742;0;1;52.0267;-41.9751;440.812;compt
0;6;2312004;0.328342;0;1;129.609;-33.647;817.649;compt
0;7;2312004;0.313095;0;0;20.1824;-108.119;862.712;phot
0;6;2333584;0.184483;0;3;100.761;0.775637;939.268;compt
0;6;2333584;0.184483;0;3;100.473;0.877719;938.409;compt
0;6;2333584;0.184483;0;3;96.3595;5.65004;928.941;compt
0;7;2333584;0.297611;0;1;-6.58187;-96.6464;879.051;compt
0;4;2364618;0.228748;0;2;-155.036;9.70036;819.99;compt
0;4;2364618;0.228748;0;2;-142.703;34.2074;874.705;compt
0;5;2364618;0.114186;0;1;-9.3147;158.626;960.779;compt
0;6;2374982;0.351363;0;2;102.598;-20.5155;864.668;compt
0;6;2374982;0.351363;0;2;104.021;-17.2121;874.811;compt
0;7;2374982;0.0671341;0;2;5.08841;-121.911;947.785;compt
0;7;2374982;0.0671341;0;2;-13.3371;-135.166;964.744;compt
0;5;2382664;0.312442;0;1;22.4555;104.228;873.587;compt
0;6;2382664;0.365462;0;1;96.6348;-0.224912;938.741;compt
0;6;2382664;0.365462;0;1;117.03;-7.09668;937.894;phot
0;4;2389318;0.302533;0;1;-102.595;7.09184;852.834;compt
0;4;2389318;0.302533;0;1;-107.724;3.78505;848.525;phot
0;7;2389318;0.370783;0;1;-8.91158;-107.185;837.646;compt
0;5;2404168;0.316308;0;2;-3.81063;125.012;937.717;compt
0;5;2404168;0.316308;0;2;-6.70955;116.581;944.721;compt
0;5;2404168;0.316308;0;2;-7.85345;114.629;946.992;phot
0;6;2404168;0.341059;0;2;127.096;-24.6578;905.635;compt
0;6;2404168;0.341059;0;2;131.113;-13.6545;925.351;compt
0;5;2409862;0.263659;0;1;-16.394;134.143;965.939;compt
0;5;2409862;0.263659;0;1;-21.225;134.755;964.718;phot
0;7;2409862;0.390561;0;1;-10.4947;-99.2853;964.456;compt
0;7;2413017;0.133564;0;3;36.8155;-129.64;933.241;compt
0;7;2413017;0.133564;0;3;36.2312;-129.647;933.132;compt
0;7;2413017;0.133564;0;3;37.0161;-128.509;934.001;compt
0;4;2428146;0.269179;0;2;-105.351;21.3529;860.314;compt
0;4;2428146;0.269179;0;2;-104.5;22.4992;861.27;compt
0;5;2428146;0.402583;0;2;-30.4712;124.769;919.767;compt
0;5;2428146;0.402583;0;2;-12.186;112.355;927.009;compt
0;5;2428146;0.402583;0;2;-13.8981;111.298;928.61;phot
0;4;2450263;0.357522;0;1;-97.9521;-6.58557;907.489;compt
0;4;2450263;0.357522;0;1;-111.809;-3.82357;919.3;phot
0;7;2450263;0.280183;0;3;-19.2312;-116.473;904.307;compt
0;7;2450263;0.280183;0;3;-21.7954;-111.672;912.243;compt
0;7;2450263;0.280183;0;3;-25.1182;-110.009;914.366;compt
0;1;2461174;0.10669;0;1;-31.979;-45.8004;461.113;compt
0;6;2461174;0.548797;0;2;132.28;-0.60806;833.045;compt
0;6;2461174;0.548797;0;2;135.446;7.81803;850.032;compt
0;6;2461174;0.548797;0;2;145.016;21.3805;854.208;phot
0;4;2467932;0.44032;0;1;-137.13;37.2611;915.588;compt
0;5;2467932;0.245414;0;0;-23.2978;137.401;854.38;phot
0;5;2481291;0.321823;0;0;26.1582;117.501;965.86;phot
0;7;2481291;0.350926;0;1;-0.126479;-102.828;931.864;compt
0;4;2485134;0.374393;0;1;-104.608;-23.7579;943.928;compt
0;7;2485134;0.268606;0;0;-1.93433;-124.494;935.808;phot
0;5;2496879;0.261546;0;1;13.0783;113.378;817.902;compt
0;6;2496879;0.411192;0;0;112.959;11.7619;914.447;phot
0;6;2520457;0.146273;0;0;102.617;-21.3398;851.207;phot
0;7;2520457;0.517536;0;2;-6.87889;-99.7878;932.302;compt
0;7;2520457;0.517536;0;2;-7.95862;-100.287;931.458;compt
0;1;2553424;0.197168;0;1;-41.4301;-51.9702;452.084;compt
0;2;2553424;0.271104;0;3;43.7233;-54.2763;435.493;compt
0;2;2553424;0.271104;0;3;40.6614;-54.2662;438.391;compt
0;2;2553424;0.271104;0;3;40.0929;-54.395;438.652;compt
0;2;2555403;0.232427;0;0;49.2967;-44.9172;453.829;phot
0;3;2555403;0.411902;0;1;40.9311;32.7568;482.882;compt
0;4;2556353;0.104436;0;1;-117.385;-2.24722;962.866;compt
0;5;2556353;0.339829;0;1;15.3558;102.056;927.426;compt
0;5;2591732;0.616771;0;2;-12.5004;117.334;902.289;compt
0;5;2591732;0.616771;0;2;-12.3587;118.234;903.564;compt
0;5;2591732;0.616771;0;2;-34.186;139.031;896.513;phot
0;1;2591732;0.0813494;0;1;-48.2597;-34.1011;437.049;compt
0;4;2602617;0.324729;0;1;-105.456;16.1277;827.474;compt
0;6;2602617;0.324556;0;1;102.015;-18.7383;891.323;compt
0;6;2602617;0.324556;0;1;102.467;-19.9166;892.763;phot
0;5;2604363;0.544642;0;1;-5.2651;101.355;871.304;compt
0;5;2604363;0.544642;0;1;-19.3294;104.601;884.124;phot
0;1;2604363;0.129403;0;2;-51.6943;-50.2642;446.433;compt
0;1;2604363;0.129403;0;2;-49.1166;-36.4576;474.56;compt
0;4;2631977;0.322957;0;1;-105.634;15.738;909.546;compt
0;4;2631977;0.322957;0;1;-108.431;10.4526;921.197;phot
0;6;2631977;0.355928;0;1;134.376;18.3696;823.655;compt
0;5;2644164;0.575441;0;3;7.2631;130.955;826.983;compt
0;5;2644164;0.575441;0;3;8.74912;134.283;827.799;compt
0;5;2644164;0.575441;0;3;8.65702;131.153;830.295;compt
0;5;2644164;0.575441;0;3;10.0427;130.805;830.429;phot
0;1;2644164;0.0867955;0;1;-42.8606;-33.7422;438.015;compt
0;5;2644689;0.100177;0;2;-7.42184;99.542;882.444;compt
0;5;2644689;0.100177;0;2;-7.85744;99.3293;882.278;compt
0;6;2644689;0.330084;0;1;134.658;19.9542;816.616;compt
0;5;2704915;0.507881;0;3;1.15171;96.4558;904.566;compt
0;5;2704915;0.507881;0;3;1.46654;96.6134;905.581;compt
0;5;2704915;0.507881;0;3;1.55314;98.6524;905.623;compt
0;6;2704915;0.150282;0;0;106.217;12.0617;876.834;phot
0;1;2728327;0.0151432;0;1;-48.2907;-40.126;457.657;compt
0;7;2728327;0.64752;0;0;-29.0221;-123.323;841.57;phot
0;5;2734709;0.491188;0;1;20.4888;137.737;937.123;compt
0;5;2734709;0.491188;0;1;20.7299;137.639;937.287;phot
0;6;2734709;0.113834;0;1;103.504;10.9752;818.937;compt
0;5;2743079;0.242518;0;2;6.20087;103.124;881.357;compt
0;5;2743079;0.242518;0;2;6.48639;103.063;881.319;compt
0;5;2743079;0.242518;0;2;6.17932;105.088;881.944;phot
0;6;2743079;0.183012;0;2;96.2342;-3.40377;897.291;compt
0;6;2743079;0.183012;0;2;96.3602;-3.12821;897.352;compt
0;4;2768444;0.213109;0;2;-98.4054;12.5254;952.078;compt
0;4;2768444;0.213109;0;2;-101.445;14.2734;960.58;compt
0;4;2768444;0.213109;0;2;-105.148;9.54144;965.68;phot
0;5;2768444;0.205429;0;1;-36.9175;124.98;843.508;compt
0;5;2812523;0.31858;0;1;25.4653;120.382;814.982;compt
0;6;2812523;0.330524;0;0;108.694;21.6855;864.359;phot
0;6;2833950;0.359429;0;1;104.365;-19.6995;872.507;compt
0;7;2833950;0.303477;0;1;15.7806;-121.58;906.876;compt
0;7;2833950;0.303477;0;1;15.1527;-122.152;908.301;phot
0;4;2848213;0.539192;0;0;-145.059;-32.4352;816.113;phot
0;2;2848213;0.116276;0;1;42.1283;-50.8128;443.369;compt
0;4;2879844;0.316902;0;0;-128.616;-26.8769;911.632;phot
0;7;2879844;0.338673;0;1;7.22933;-97.7112;874.157;compt
0;5;2935219;0.0666773;0;1;16.5313;110.828;814.567;compt
0;6;2935219;0.215593;0;2;104.134;23.5099;848.718;compt
0;6;2935219;0.215593;0;2;106.347;21.6942;849.927;compt
0;6;2935219;0.215593;0;2;96.1363;-2.00083;844.672;phot
0;5;2977550;0.451131;0;1;6.74052;157.41;815.36;compt
0;3;2977550;0.0166182;0;2;34.7335;39.7871;455.654;compt
0;3;2977550;0.0166182;0;2;34.5404;40.5073;458.947;compt
0;0;3017765;0.425354;0;1;-49.6188;37.493;450.759;compt
0;1;3017765;0.241326;0;0;-44.5551;-49.6086;440.375;phot
0;6;3020456;0.304183;0;0;160.243;-27.208;909.233;phot
0;7;3020456;0.17399;0;1;5.39299;-106.818;829.796;compt
0;5;3022051;0.335868;0;1;-7.47945;99.3502;920.917;compt
0;5;3022051;0.335868;0;1;-8.34184;103.764;921.592;phot
0;6;3022051;0.329223;0;1;148.06;32.6374;845.133;compt
0;5;3036298;0.324583;0;2;7.89973;133.387;928.271;compt
0;5;3036298;0.324583;0;2;1.22186;125.381;939.083;compt
0;7;3036298;0.345911;0;0;1.4759;-125.652;958.399;phot
0;4;3074790;0.270397;0;1;-111.844;-2.04527;824.393;compt
0;7;3074790;0.00554286;0;1;-1.92518;-148.004;963.239;compt
0;5;3086199;0.267333;0;1;1.63964;118.27;819.533;compt
0;6;3086199;0.179909;0;1;98.7397;1.44473;911.109;compt
0;4;3088840;0.291233;0;1;-98.053;-4.80133;885.846;compt
0;7;3088840;0.11722;0;1;-12.0535;-98.0124;956.85;compt
0;4;3131273;0.355646;0;1;-103.319;18.0855;858.528;compt
0;6;3131273;0.169475;0;0;130.436;12.6509;830.843;phot
0;5;3136955;0.245404;0;2;-14.1969;155.871;816.097;compt
0;5;3136955;0.245404;0;2;17.7877;134.607;865.982;compt
0;6;3136955;0.438653;0;2;105.216;0.468032;938.864;compt
0;6;3136955;0.438653;0;2;98.8484;-2.99924;938.783;compt
0;6;3136955;0.438653;0;2;97.8758;-3.35676;938.505;phot
0;7;3152898;0.434846;0;0;28.6219;-109.583;826.31;phot
0;6;3167923;0.280688;0;1;100.979;-4.94241;855.466;compt
0;6;3167923;0.280688;0;1;100.379;-4.82522;854.653;phot
0;7;3167923;0.386771;0;1;29.7819;-114.067;855.669;compt
0;1;3168069;0.0737205;0;1;-55.826;-42.0893;462.397;compt
0;7;3168069;0.133191;0;1;29.5258;-155.996;837.258;compt
0;4;3196010;0.377043;0;1;-130.812;31.0609;834.696;compt
0;5;3196010;0.285712;0;1;-33.4868;134.643;830.955;compt
0;5;3196010;0.285712;0;1;-34.0312;134.295;831.696;phot
0;4;3239803;0.215106;0;2;-99.8372;-2.43116;873.207;compt
0;4;3239803;0.215106;0;2;-98.0326;-4.47475;874.486;compt
0;6;3239803;0.310993;0;2;151.448;28.7177;832.897;compt
0;6;3239803;0.310993;0;2;133.722;28.3854;865.996;compt
0;6;3244037;0.3194;0;0;97.9823;9.84477;866.323;phot
0;7;3244037;0.346203;0;1;36.5466;-124.762;818.823;compt
0;4;3268990;0.340423;0;1;-108.7;-14.6873;908.273;compt
0;7;3268990;0.325643;0;1;10.9849;-110.123;961.852;compt
0;7;3268990;0.325643;0;1;15.1487;-114.02;962.961;phot
0;2;3281335;0.392944;0;1;52.711;-44.6488;457.188;compt
0;3;3281335;0.283972;0;2;46.8679;31.5922;463.941;compt
0;3;3281335;0.283972;0;2;53.256;37.593;462.19;compt
0;3;3281335;0.283972;0;2;50.789;37.2627;464.017;phot
0;7;3292161;0.560918;0;2;-4.57564;-125.628;831.076;compt
0;7;3292161;0.560918;0;2;-5.3338;-126.345;830.914;compt
0;7;3292161;0.560918;0;2;-4.34781;-124.766;831.91;phot
0;3;3292161;0.107323;0;1;35.5346;45.307;446.018;compt
0;4;3312001;0.451381;0;1;-99.2066;-14.2669;907.936;compt
